#,id,created,deleted,last_updated,uuid_str,name_bn,name_en,created_by_id,updated_by_id,district_id,bbs_code,is_updated,city_corporation_id,weight
321,346,2020-01-28 22:54:32,false,2020-06-03 17:42:40,861fe3b9-5e89-48c6-a4df-7b5e7b474af8,মহাদেবপুর,Mahadebpur,,,47,50,1,,0
322,347,2020-01-28 22:54:32,false,2020-06-03 17:42:41,47d9268a-052a-4a42-b079-f4be0ba53743,নওগাঁ সদর,Naogaon sadar,,,47,60,1,,0
323,348,2020-01-28 22:54:32,false,2020-06-03 17:42:45,44108e85-79c8-46d9-8a76-ba4c80f5e15b,নিয়ামতপুর,Niamatpur,,,47,69,1,,0
324,349,2020-01-28 22:54:32,false,2020-06-03 17:42:45,0e10f1cb-3810-4f75-9a2b-46e91c88d8ce,পত্নীতলা,Patnitala,,,47,75,1,,0
325,350,2020-01-28 22:54:32,false,2020-06-03 17:42:48,7b0bdd83-ce21-484f-aeab-014330e492ed,রানীনগর,Raninagar,,,47,85,1,,0
326,351,2020-01-28 22:54:32,false,2020-06-03 17:42:51,5e966342-8728-494a-83cf-0b282453e153,সাপাহার,Sapahar,,,47,86,1,,0
327,352,2020-01-28 22:54:32,false,2020-06-03 17:42:35,59be2721-3ce1-4407-8276-18cb6bf1f283,বদলগাছী,Badalgachhi,,,47,6,1,,0
328,353,2020-01-28 22:54:32,false,2020-06-03 17:42:48,e7820dc1-9203-484f-a00f-f3210fad80f9,পোরশা,Porsha,,,47,79,1,,0
329,354,2020-01-28 22:54:32,false,2020-06-03 17:42:51,85f90efa-ae4d-4132-86a6-03b6bcde668e,বাগাতিপাড়া,Bagatipara,,,48,9,1,,0
330,355,2020-01-28 22:54:32,false,2020-06-03 17:42:52,7add5d71-0056-4499-99b7-e2fbdd4cd15d,বড়াইগ্রাম,Baraigram,,,48,15,1,,0
331,356,2020-01-28 22:54:32,false,2020-06-03 17:42:57,cfe8f564-37bc-4524-9968-8ea9d3568225,গুরুদাসপুর,Gurudaspur,,,48,41,1,,0
332,357,2020-01-28 22:54:32,false,2020-06-03 17:42:58,6206783a-9c62-46d1-93b5-3a591979d126,লালপুর,Lalpur,,,48,44,1,,0
333,358,2020-01-28 22:54:32,false,2020-06-03 17:43:03,26a0e0f3-8a1c-478a-b174-c42a791c920b,নাটোর সদর,Natore sadar,,,48,63,1,,0
334,359,2020-01-28 22:54:32,false,2020-06-03 17:43:05,b5da2150-635b-4f91-a21e-68c1dbccc541,সিংড়া,Singra,,,48,91,1,,0
335,360,2020-01-28 22:54:32,false,2020-06-03 17:43:08,a55be8ae-a950-48ab-812e-2a2652199f7a,ভোলাহাট,Bholahat,,,49,18,1,,0
336,361,2020-01-28 22:54:32,false,2020-06-03 17:43:09,36457169-8a2d-48a1-8af0-8193de0269c6,গোমস্তাপুর,Gomastapur,,,49,37,1,,0
337,362,2020-01-28 22:54:32,false,2020-06-03 17:43:12,cc91ec20-1cce-42c8-95be-ceffd1176b6e,নাচোল,Nachole,,,49,56,1,,0
338,364,2020-01-28 22:54:32,false,2020-06-03 17:43:16,606a1d06-e316-44f7-8f8a-6199fc857f08,শিবগঞ্জ,Shibganj,,,49,88,1,,0
339,365,2020-01-28 22:54:32,false,2020-06-03 17:43:19,702979d0-6d99-454d-8e1a-5f3fc5ce3ca1,আটঘরিয়া,Atgharia,,,50,5,1,,0
340,366,2020-01-28 22:54:32,false,2020-06-03 17:43:20,1eea52f4-0015-43bb-8150-999b3c4c0af6,বেড়া,Bera,,,50,16,1,,0
341,367,2020-01-28 22:54:32,false,2020-06-03 17:43:22,6a4c35c9-be7a-4310-a0da-865125605013,ভাঙ্গুড়া,Bhangura,,,50,19,1,,0
342,368,2020-01-28 22:54:32,false,2020-06-03 17:43:23,23b7da07-16fc-4b6f-961f-3281a7613931,চাটমোহর,Chatmohar,,,50,22,1,,0
343,369,2020-01-28 22:54:32,false,2020-06-03 17:43:24,3c0fdb28-59ed-4ef8-a623-ebb0f46f93c0,ফরিদপুর,Faridpur,,,50,33,1,,0
344,370,2020-01-28 22:54:32,false,2020-06-03 17:43:25,d9473e69-05fc-4260-8739-cea7b3da2b67,ঈশ্বরদী,Ishwardi,,,50,39,1,,0
345,371,2020-01-28 22:54:32,false,2020-06-03 17:43:26,ae750ae1-8ba9-4da5-9150-bf0349578d7e,পাবনা সদর,Pabna sadar,,,50,55,1,,0
346,372,2020-01-28 22:54:32,false,2020-06-03 17:43:28,f77354c1-d239-41ee-9f73-c94c9c1b3cc3,সাঁথিয়া,Santhia,,,50,72,1,,0
347,373,2020-01-28 22:54:32,false,2020-06-03 17:43:30,3f85c535-36ed-485e-b14f-4122e10cfd0e,সুজানগর,Sujanagar,,,50,83,1,,0
348,374,2020-01-28 22:54:32,false,2020-06-03 17:43:31,18718982-2ad5-4395-8741-50cbaf3a8a54,বাঘা,Bagha,,,51,10,1,,0
349,375,2020-01-28 22:54:32,false,2020-06-03 17:43:33,3c72cb97-10e5-4235-97ca-77a87d9a0adc,বাগমারা,Bagmara,,,51,12,1,,0
350,376,2020-01-28 22:54:32,false,2020-06-03 17:43:36,5a804522-21f0-4553-bfcc-fbd0102f1579,চারঘাট,Charghat,,,51,25,1,,0
351,377,2020-01-28 22:54:32,false,2020-06-03 17:43:37,fd6290f1-9817-47e8-b2bd-882e204a0099,দুর্গাপুর,Durgapur,,,51,31,1,,0
352,378,2020-01-28 22:54:32,false,2020-06-03 17:43:38,2149f73e-2a7e-4cd6-88f5-2bc3758bfde0,গোদাগাড়ী,Godagari,,,51,34,1,,0
353,379,2020-01-28 22:54:32,false,2020-06-03 17:43:40,e5fc7af1-6ff3-49b0-9b29-2f5cedc6e870,মোহনপুর,Mohanpur,,,51,53,1,,0
354,380,2020-01-28 22:54:32,false,2020-06-03 17:43:42,ec140698-9299-4a78-acbc-7af27e3cad4b,পবা,Paba,,,51,72,1,,0
355,381,2020-01-28 22:54:32,false,2020-06-03 17:43:45,74b25020-6496-4698-9e13-919747e2c828,পুঠিয়া,Puthia,,,51,82,1,,0
356,382,2020-01-28 22:54:32,false,2020-06-03 17:43:46,e16f0038-071a-4c8c-b332-dc290b972f33,তানোর,Tanore,,,51,94,1,,0
357,383,2020-01-28 22:54:32,false,2020-06-03 17:43:51,d3364e01-7a52-464d-848c-19c27eeac252,বেলকুচি,Belkuchi,,,52,11,1,,0
358,385,2020-01-28 22:54:33,false,2020-06-03 17:43:52,37485c75-761c-462e-bf90-a055d858209c,কামারখন্দ,Kamarkhanda,,,52,44,1,,0
359,386,2020-01-28 22:54:33,false,2020-06-03 17:43:53,5b26f9fc-3df1-4e67-87e9-c84b4cdf401d,কাজিপুর,Kazipur,,,52,50,1,,0
360,388,2020-01-28 22:54:33,false,2020-06-03 17:43:55,287b5643-d0c9-41e9-9fb5-4229054f79d2,শাহজাদপুর,Shahjadpur,,,52,67,1,,0
361,389,2020-01-28 22:54:33,false,2020-06-03 17:43:57,202d21a1-15a9-46e5-8786-777d36750400,সিরাজগঞ্জ সদর,Sirajganj sadar,,,52,78,1,,0
362,390,2020-01-28 22:54:33,false,2020-06-03 17:43:59,b5e8e55f-5f9e-419a-84b6-eea6d322d01e,তাড়াশ,Tarash,,,52,89,1,,0
363,392,2020-01-28 22:54:33,false,2020-06-03 17:44:01,fe4d6b92-49c5-4c2f-8918-93c65877a19b,বিরামপুর,Birampur,,,53,10,1,,0
364,393,2020-01-28 22:54:33,false,2020-06-03 17:44:03,68ed26a4-5f8c-42b3-8232-25ebe51ecdb7,বীরগঞ্জ,Birganj,,,53,12,1,,0
365,394,2020-01-28 22:54:33,false,2020-06-03 17:44:04,b20006c9-8e01-4373-9a5e-7ad746d7325b,বিরল,Birol,,,53,17,1,,0
366,395,2020-01-28 22:54:33,false,2020-06-03 17:44:06,ea622cb9-07fe-40c5-a053-8f3de2cab504,বোচাগঞ্জ,Bochaganj,,,53,21,1,,0
367,396,2020-01-28 22:54:33,false,2020-06-03 17:44:07,10422d2c-2ae1-4024-9d82-8a5ee4707712,চিরিরবন্দর,Chirirbandar,,,53,30,1,,0
368,397,2020-01-28 22:54:33,false,2020-06-03 17:44:08,95c12318-c6f2-4c14-b237-bb3e8bfc4c84,ফুলবাড়ী,Fulbari,,,53,38,1,,0
369,398,2020-01-28 22:54:33,false,2020-06-03 17:44:09,c0ab08f7-82bc-4533-b432-975c12b50404,ঘোড়াঘাট,Ghoraghat,,,53,43,1,,0
370,399,2020-01-28 22:54:33,false,2020-06-03 17:44:10,a4478732-8c16-48b7-ac9b-e6470bd180db,হাকিমপুর,Hakimpur,,,53,47,1,,0
371,400,2020-01-28 22:54:33,false,2020-06-03 17:44:11,e9f5426d-4f78-4992-9cc5-032ef2ae158b,কাহারোল,Kaharole,,,53,56,1,,0
372,401,2020-01-28 22:54:33,false,2020-06-03 17:44:11,cb057b6b-901e-4a93-bab7-b49b8248ed3b,খানসামা,Khansama,,,53,60,1,,0
373,402,2020-01-28 22:54:33,false,2020-06-03 17:44:13,0d9dce50-d99c-4b49-b351-df2577a85a85,নবাবগঞ্জ,Nababganj,,,53,69,1,,0
374,403,2020-01-28 22:54:33,false,2020-06-03 17:44:13,c29e9d63-72dd-4699-9658-5dac64c8f9d7,পার্বতীপুর,Parbatipur,,,53,77,1,,0
375,404,2020-01-28 22:54:33,false,2020-06-03 17:44:11,3807b731-3f19-4f75-91e9-a4dacfec7192,দিনাজপুর সদর,Dinajpur sadar,,,53,64,1,,0
376,405,2020-01-28 22:54:33,false,2020-06-03 17:44:15,b13a5811-f7f9-4718-8ecd-32345da2e256,ফুলছড়ি,Fulchhari,,,54,21,1,,0
377,406,2020-01-28 22:54:33,false,2020-06-03 17:44:15,db76d2a5-e367-480c-9913-6788ee1d6c66,গাইবান্ধা সদর,Gaibandha sadar,,,54,24,1,,0
378,407,2020-01-28 22:54:33,false,2020-06-03 17:44:17,c8046cf7-eee7-4a4e-9f9d-20c29ea92af5,গোবিন্দগঞ্জ,Gobindaganj,,,54,30,1,,0
379,408,2020-01-28 22:54:33,false,2020-06-03 17:44:18,e66f5360-dd90-4fdd-9e05-ddbb1b96006b,পলাশবাড়ি,Palashbari,,,54,67,1,,0
380,409,2020-01-28 22:54:33,false,2020-06-03 17:44:19,84ff51b4-eabc-4e8d-8c35-23423737e536,সাদুল্লাপুর,Sadullapur,,,54,82,1,,0
381,410,2020-01-28 22:54:33,false,2020-06-03 17:44:20,80123043-cc94-40c3-a1a0-06812d9534b6,সাঘাটা,Saghata,,,54,88,1,,0
382,411,2020-01-28 22:54:33,false,2020-06-03 17:44:20,cb089e93-0136-4f6f-b212-067648dc50ec,সুন্দরগঞ্জ,Sundarganj,,,54,91,1,,0
383,412,2020-01-28 22:54:33,false,2020-06-03 17:44:22,6f19e600-4726-438f-9968-3cdeb6e67aa6,ভুরুঙ্গামারী,Bhurungamari,,,55,6,1,,0
384,413,2020-01-28 22:54:33,false,2020-06-03 17:44:22,91217e86-196b-407c-a13b-b65a0c07556c,রাজিবপুর,Rajibpur,,,55,8,1,,0
385,414,2020-01-28 22:54:33,false,2020-06-03 17:44:22,5611b999-8a63-4b59-9fd1-e8a0e00d8eb8,চিলমারী,Chilmari,,,55,9,1,,0
386,415,2020-01-28 22:54:33,false,2020-06-03 17:44:23,ad41e385-f46e-4e9a-a5dd-0312b904c957,ফুলবাড়ী,Phulbari,,,55,18,1,,0
387,416,2020-01-28 22:54:33,false,2020-06-03 17:44:23,b31cbd6f-bb30-4b7d-8177-d287daa0e20b,কুড়িগ্রাম সদর,Kurigram sadar,,,55,52,1,,0
388,417,2020-01-28 22:54:33,false,2020-06-03 17:44:24,a25dbea5-1acb-477a-aa86-edf8b465ee18,নাগেশ্বরী,Nageshwari,,,55,61,1,,0
389,418,2020-01-28 22:54:33,false,2020-06-03 17:44:26,d41e137e-d609-4a3e-a7b4-357fb8aeccbd,রাজারহাট,Rajarhat,,,55,77,1,,0
390,419,2020-01-28 22:54:33,false,2020-06-03 17:44:26,5cb800b6-2e0c-41fb-ac77-2c831d701428,রৌমারী,Roumari,,,55,79,1,,0
391,420,2020-01-28 22:54:33,false,2020-06-03 17:44:26,6853d017-feb3-4efb-ad41-2378e882c1cd,উলিপুর,Ulipur,,,55,94,1,,0
392,421,2020-01-28 22:54:33,false,2020-06-03 17:44:28,6d837b5f-5f3c-451f-a234-1d48a480275b,আদিতমারী,Aditmari,,,56,2,1,,0
393,422,2020-01-28 22:54:33,false,2020-06-03 17:44:28,ddebdc0e-0883-48b3-9b8f-14975e9791c6,হাতীবান্ধা,Hatibandha,,,56,33,1,,0
394,423,2020-01-28 22:54:33,false,2020-06-03 17:44:29,b1d6a5e9-d719-46bc-a8b1-486fee29039e,কালিগঞ্জ,Kaliganj,,,56,39,1,,0
395,424,2020-01-28 22:54:33,false,2020-06-03 17:44:30,a83f784e-4d78-4b70-bd70-4d9e3cae20dc,লালমনিরহাট সদর,Lalmonirhat sadar,,,56,55,1,,0
396,425,2020-01-28 22:54:33,false,2020-06-03 17:44:31,3ad02361-e2d6-4527-82a9-c3e0238a2f91,পাটগ্রাম,Patgram,,,56,70,1,,0
397,427,2020-01-28 22:54:33,false,2020-06-03 17:44:34,5a7666e4-7140-4168-9caa-18f4ffcb0662,জলঢাকা,Jaldhaka,,,57,36,1,,0
398,428,2020-01-28 22:54:33,false,2020-06-03 17:44:35,96640b14-9d68-4288-aa48-51fca3475bdd,কিশোরগঞ্জ,Kishoreganj,,,57,45,1,,0
399,429,2020-01-28 22:54:33,false,2020-06-03 17:44:36,1da31ee1-90b2-4d3a-bc0c-3f9a2e3808f4,নীলফামারী সদর,Nilphamari sadar,,,57,64,1,,0
400,431,2020-01-28 22:54:33,false,2020-06-03 17:44:32,ab17755d-67a5-47e1-aaa8-9d97240d284d,ডিমলা,Dimla,,,57,12,1,,0
401,432,2020-01-28 22:54:33,false,2020-06-03 17:44:38,ec6b30a4-e4fc-47d5-bbf4-f4962581a6ea,আটোয়ারী,Atowari,,,58,4,1,,0
402,433,2020-01-28 22:54:33,false,2020-06-03 17:44:39,ea57ccda-0d43-4025-904a-e468eec96059,বোদা,Boda,,,58,25,1,,0
403,434,2020-01-28 22:54:33,false,2020-06-03 17:44:40,fe275a6b-f1ef-457c-9445-2289eb1cd0b4,দেবীগঞ্জ,Debiganj,,,58,34,1,,0
404,435,2020-01-28 22:54:33,false,2020-06-03 17:44:40,05768578-3dc9-4e1a-93a0-801047e49e6e,পঞ্চগড় সদর,Panchagarh sadar,,,58,73,1,,0
405,436,2020-01-28 22:54:33,false,2020-06-03 17:44:42,cf34ea49-c94b-4645-b0e1-76695354f88b,তেঁতুলিয়া,Tentulia,,,58,90,1,,0
406,437,2020-01-28 22:54:33,false,2020-06-03 17:44:42,cdac5e2e-254b-4aba-8e22-0a910f6ca95e,বদরগঞ্জ,Badarganj,,,59,3,1,,0
407,438,2020-01-28 22:54:33,false,2020-06-03 17:44:44,5c7dd0a6-8b91-478f-9335-e4be86e27ea9,কাউনিয়া,Kaunia,,,59,42,1,,0
408,440,2020-01-28 22:54:33,false,2020-06-03 17:44:45,ee259305-7491-4f94-a02c-749c59665081,মিঠাপুকুর,Mithapukur,,,59,58,1,,0
409,441,2020-01-28 22:54:33,false,2020-06-03 17:44:46,b6edeac4-7033-4cc8-bab8-b14f002093a8,পীরগাছা,Pirgachha,,,59,73,1,,0
410,442,2020-01-28 22:54:33,false,2020-06-03 17:44:47,48f10556-1f40-433e-b80b-0602add0aad7,পীরগঞ্জ,Pirganj,,,59,76,1,,0
411,443,2020-01-28 22:54:33,false,2020-06-03 17:44:48,76adb844-4d4b-43d2-bce9-181faed5787f,তারাগঞ্জ,Taraganj,,,59,92,1,,0
412,445,2020-01-28 22:54:33,false,2020-06-03 17:44:51,3dadb37e-df3a-49ad-b8d1-9c0e73bf41f9,বালিয়াডাঙ্গী,Baliadangi,,,60,8,1,,0
413,446,2020-01-28 22:54:33,false,2020-06-03 17:44:51,81988aff-c291-4f1c-ae8d-3b7951b4af63,হরিপুর,Haripur,,,60,51,1,,0
414,447,2020-01-28 22:54:33,false,2020-06-03 17:44:52,80d37cef-b2f4-44b8-b183-10721c5e6fd8,পীরগঞ্জ,Pirganj,,,60,82,1,,0
415,449,2020-01-28 22:54:33,false,2020-06-03 17:44:54,b55f4871-3ba0-4604-b428-7835db3332f1,ঠাকুরগাঁও সদর,Thakurgaon sadar,,,60,94,1,,0
416,450,2020-01-28 22:54:33,false,2020-06-03 17:44:56,aa28573d-ba2a-42e5-aaab-efbbb7f7f13c,আজমিরীগঞ্জ,Ajmiriganj,,,61,2,1,,0
417,451,2020-01-28 22:54:33,false,2020-06-03 17:44:57,90f9c1b5-dfaf-406c-ab0d-eda761564473,বাহুবল,Bahubal,,,61,5,1,,0
418,452,2020-01-28 22:54:33,false,2020-06-03 17:44:58,bb5a1342-a625-4c46-982c-45c311304a6c,বানিয়াচং,Baniachong,,,61,11,1,,0
419,453,2020-01-28 22:54:33,false,2020-06-03 17:44:58,d92f13cc-c002-4ac5-b02d-4288759659b9,চুনারুঘাট,Chunarughat,,,61,26,1,,0
420,454,2020-01-28 22:54:33,false,2020-06-03 17:45:00,c7071ff9-1b9a-4da5-b4a7-c86c0f64b71f,হবিগঞ্জ সদর,Habiganj sadar,,,61,44,1,,0
421,455,2020-01-28 22:54:33,false,2020-06-03 17:45:01,44101d6d-c147-46e0-b6c9-aa54ce8f26df,লাখাই,Lakhai,,,61,68,1,,0
422,456,2020-01-28 22:54:33,false,2020-06-03 17:45:01,3f104c2f-b964-4a67-971f-5906f8f7a484,মাধবপুর,Madhabpur,,,61,71,1,,0
423,457,2020-01-28 22:54:33,false,2020-06-03 17:45:03,31a0cfa9-67c2-4cdf-b068-0a550fcfdcb5,নবীগঞ্জ,Nabiganj,,,61,77,1,,0
424,458,2020-01-28 22:54:33,false,2020-06-03 17:45:05,6ffcd4a9-fd39-4e78-a8bc-613fedcf20ef,বড়লেখা,Baralekha,,,62,14,1,,0
425,459,2020-01-28 22:54:33,false,2020-06-03 17:45:06,93874344-e230-4821-b157-05b71e57f489,জুড়ী,Juri,,,62,35,1,,0
426,460,2020-01-28 22:54:33,false,2020-06-03 17:45:06,fcddf0ca-867c-4893-b9e9-cc26ba3a5b63,কমলগঞ্জ,Kamalganj,,,62,56,1,,0
427,461,2020-01-28 22:54:33,false,2020-06-03 17:45:08,0fb98740-4361-44ef-aa81-c13f099fb29e,কুলাউড়া,Kulaura,,,62,65,1,,0
428,462,2020-01-28 22:54:33,false,2020-06-03 17:45:09,66c8aacc-b394-4f8c-904f-bcd9f33416dd,মৌলভীবাজার সদর,Moulvibazar sadar,,,62,74,1,,0
429,463,2020-01-28 22:54:33,false,2020-06-03 17:45:11,0bce9a7c-9994-4fbe-b9a0-3ad3a9d94ee8,রাজনগর,Rajnagar,,,62,80,1,,0
430,464,2020-01-28 22:54:33,false,2020-06-03 17:45:11,d67bf126-ffd4-48a2-a1b0-cea264ffb9d3,শ্রীমঙ্গল,Sreemangal,,,62,83,1,,0
431,465,2020-01-28 22:54:33,false,2020-06-03 17:45:13,f9f2ad47-5196-4490-b309-60d7998b049c,বিশ্বম্ভরপুর,Bishwambharpur,,,63,18,1,,0
432,466,2020-01-28 22:54:33,false,2020-06-03 17:45:13,ccc2ca50-881d-4eed-9265-ac5d7d9de1fb,ছাতক,Chhatak,,,63,23,1,,0
433,467,2020-01-28 22:54:33,false,2020-06-03 17:45:15,a1b60246-52f9-466d-a189-d78237f624f7,দিরাই,Derai,,,63,29,1,,0
434,468,2020-01-28 22:54:33,false,2020-06-03 17:45:16,88c7dfc1-79ce-4d02-b24e-7ad6f362960e,ধর্মপাশা,Dharmapasha,,,63,32,1,,0
435,469,2020-01-28 22:54:33,false,2020-06-03 17:45:16,6082b1a7-e975-4e31-8bc4-237bbd8520b5,দোয়ারাবাজার,Dowarabazar,,,63,33,1,,0
436,470,2020-01-28 22:54:33,false,2020-06-03 17:45:17,ec825e29-9a43-449b-997b-9a4113076ab1,জগন্নাথপুর,Jagannathpur,,,63,47,1,,0
437,471,2020-01-28 22:54:33,false,2020-06-03 17:45:18,b187105e-ff15-40f3-9fc8-371cab338e16,জামালগঞ্জ,Jamalganj,,,63,50,1,,0
438,472,2020-01-28 22:54:33,false,2020-06-03 17:45:18,9f0967d6-731b-4a23-a2f4-ad4b95746baf,শাল্লা,Shalla,,,63,86,1,,0
439,473,2020-01-28 22:54:33,false,2020-06-03 17:45:19,aeef8cb7-1f00-4455-8be2-bea7fc162943,সুনামগঞ্জ সদর,Sunamganj sadar,,,63,89,1,,0
440,474,2020-01-28 22:54:33,false,2020-06-03 17:45:20,cdc59885-7b10-46b1-b2b6-837ade6f5906,তাহিরপুর,Tahirpur,,,63,92,1,,0
441,476,2020-01-28 22:54:33,false,2020-06-03 17:45:20,746333aa-6bb7-474d-94bf-9271399d04fb,বালাগঞ্জ,Balaganj,,,64,8,1,,0
442,477,2020-01-28 22:54:33,false,2020-06-03 17:45:21,f20c41e4-79e1-4737-9f23-9e2a55864ffc,বিয়ানীবাজার,Beanibazar,,,64,17,1,,0
443,478,2020-01-28 22:54:33,false,2020-06-03 17:45:22,2d2d6d9c-bdb8-4c77-b925-0c0337af50a4,বিশ্বনাথ,Bishwanath,,,64,20,1,,0
444,479,2020-01-28 22:54:33,false,2020-06-03 17:45:22,bbcb83b7-1b8f-439f-80e6-0aed3f867668,কোম্পানিগঞ্জ,Companiganj,,,64,27,1,,0
445,480,2020-01-28 22:54:33,false,2020-06-03 17:45:23,57c76ede-a4ad-4229-8819-bfee0caf9b93,দক্ষিণ সুরমা,Dakkhin surma,,,64,31,1,,0
446,481,2020-01-28 22:54:33,false,2020-06-03 17:45:23,adc8be8c-65dd-46bc-8a38-27ca10e970d6,ফেঞ্চুগঞ্জ,Fenchuganj,,,64,35,1,,0
447,482,2020-01-28 22:54:33,false,2020-06-03 17:45:24,29296033-b409-408d-b280-04a00c7e293c,গোলাপগঞ্জ,Golapganj,,,64,38,1,,0
448,483,2020-01-28 22:54:33,false,2020-06-03 17:45:25,c566f010-93c1-4974-bb7e-c72efb0a33c4,গোয়াইনঘাট,Gowainghat,,,64,41,1,,0
449,484,2020-01-28 22:54:33,false,2020-06-03 17:45:25,ddc17275-890c-47c8-985d-59615585061d,জৈন্তাপুর,Jaintapur,,,64,53,1,,0
450,485,2020-01-28 22:54:33,false,2020-06-03 17:45:26,5ad9c85d-889a-4c66-88a3-f1fe36c3be12,কানাইঘাট,Kanaighat,,,64,59,1,,0
451,487,2020-01-28 22:54:33,false,2020-06-03 17:45:28,3a972431-8650-46b4-a82b-e07827bfff08,জকিগঞ্জ,Zakiganj,,,64,94,1,,0
452,488,2020-01-28 22:54:33,false,2020-06-03 17:45:27,12111b2d-bda2-46c8-8408-cfac85a94f1f,ওসমানীনগর,Osmaninagar,,,64,60,1,,0
453,489,2020-01-28 22:54:33,false,2020-06-03 17:45:04,feca51ea-8654-4945-9059-f1f818ef1b16,শায়েস্তাগঞ্জ,Shayestaganj,,,61,87,1,,0
454,491,2020-01-28 22:54:33,false,2020-06-03 17:42:30,d4040f97-5558-48fe-a668-d1283f838b4a,ক্ষেতলাল,Khetlal,,,46,61,1,,0
455,492,2020-01-28 22:54:34,false,2020-06-03 17:32:50,fced902f-521d-4123-9848-a38517acfa2a,চরফ্যাশন,Charfasson,,,3,25,1,,0
456,493,2020-04-10 17:34:55,false,2020-06-03 17:38:24,string,বাগেরহাট সদর,Bagerhat sadar,3,3,35,8,1,,0
457,494,2020-04-13 05:54:23,false,2020-06-03 17:32:57,4955208a-9c8e-46da-9e77-1c475a8fc9c1,রাজাপুর,Rajapur,,,4,84,1,,0
458,495,2020-04-13 05:54:23,false,2020-06-03 17:33:00,5f8ef88d-ea42-46fd-8d77-644f03339f3b,গলাচিপা,Galachipa,,,5,57,1,,0
459,504,2020-04-13 10:22:15,false,2020-06-03 17:42:32,419c25c1-7e58-4379-b7d0-8dc0668e14a1,পাঁচবিবি,Panchbibi,,,46,74,1,,0
460,507,2020-04-13 12:56:39,false,2020-06-03 17:41:40,01802e15-e62a-44f5-b23d-5606249596d5,পূর্বধলা,Purbadhala,,,30,83,1,,0
461,510,2020-04-13 16:17:36,false,2020-06-03 17:34:50,b0bff84d-7c3d-4ec0-ac8b-8a198f054cad,কবিরহাট,Kabirhat,,,16,47,1,,0
462,511,2020-04-17 23:14:03,false,2020-06-03 17:43:02,b83e2eb4-4e41-40d7-ae9d-2c55f4899b78,নলডাঙ্গা,Naldanga,,,48,55,1,,0
463,563,2020-06-03 17:32:38,false,2020-06-03 17:32:38,ad045dd2-d962-4f8e-ba71-e1a39262e5dd,বানারিপাড়া,Banaripara,,,2,10,1,,0
464,564,2020-06-03 17:32:45,false,2020-06-03 17:32:45,2c2c73a9-09d2-4d8d-8745-d1b36c8278bc,বরিশাল সদর,Barishal sadar (kotwali),,,2,51,1,1,0
465,565,2020-06-03 17:33:10,false,2020-06-03 17:33:10,88fe6647-5788-4f38-a064-64d1e887b638,নেছারাবাদ (স্বরুপকাঠি),Nesarabad (swarupkathi),,,6,87,1,,0
466,566,2020-06-03 17:33:43,false,2020-06-03 17:33:43,2ff5a636-e2b9-4712-81d7-2b12e7f130ff,কর্ণফুলী,Karnaphuli,,,10,39,1,,0
467,567,2020-06-03 17:33:55,false,2020-06-03 17:33:55,20a673a8-d7ff-4748-ad0b-b1b2a2da6990,আকবরশাহ,Akbarshah,,,10,2,1,2,0
468,568,2020-06-03 17:33:56,false,2020-06-03 17:33:56,0e64b4b5-dd91-4091-afaa-03ce0b25cc69,বায়েজিদ বোস্তামী,Bayejid bostami,,,10,6,1,2,0
469,569,2020-06-03 17:33:56,false,2020-06-03 17:33:56,849018ae-7298-4fc1-849c-e74f6d6ddab9,বাকলিয়া,Bakalia,,,10,10,1,2,0
470,570,2020-06-03 17:33:56,false,2020-06-03 17:33:56,a8e2c159-744f-48f2-9f82-e189dd729843,চক বাজার,Chalk bazar,,,10,16,1,2,0
471,571,2020-06-03 17:33:56,false,2020-06-03 17:33:56,031ded68-5c44-4fce-b904-de17117157d3,চান্দগাঁও,Chandgaon,,,10,19,1,2,0
472,572,2020-06-03 17:33:56,false,2020-06-03 17:33:56,27c2d9d6-4d45-4452-a8a2-a6ac7476c2aa,চট্টগ্রাম পোর্ট,Chittagong port,,,10,20,1,2,0
473,573,2020-06-03 17:33:56,false,2020-06-03 17:33:56,824e4aa3-7d8d-4589-9fc7-83ae82e336f4,ডবলমুরিং,Doublemooring,,,10,28,1,2,0
474,574,2020-06-03 17:33:57,false,2020-06-03 17:33:57,96a21357-eb7e-4e7d-a765-82a39171cf03,ইপিজেড,Epz,,,10,31,1,2,0
475,575,2020-06-03 17:33:57,false,2020-06-03 17:33:57,47f39942-5ab1-443b-9b41-9547dc9b4bb2,হালিশহর,Halishahar,,,10,35,1,2,0
476,576,2020-06-03 17:33:57,false,2020-06-03 17:33:57,0d409876-66e5-470a-aa2f-3e9a5cb4a47f,কোতোয়ালী,Kotwali,,,10,41,1,2,0
477,577,2020-06-03 17:33:58,false,2020-06-03 17:33:58,8648218d-2689-4ee2-99cd-ede0e2629413,খুলশী,Khulshi,,,10,43,1,2,0
478,578,2020-06-03 17:33:58,false,2020-06-03 17:33:58,3a13497a-cf26-4810-be8b-8eaa87becb0d,পাহাড়তলী,Pahartali,,,10,55,1,2,0
479,579,2020-06-03 17:33:58,false,2020-06-03 17:33:58,30923537-f4e0-4f44-ae3d-30b8240a6d32,পাঁচলাইশ,Panchlaish,,,10,57,1,2,0
480,580,2020-06-03 17:33:58,false,2020-06-03 17:33:58,38b16a94-e101-4f10-98dd-558b9f4b301e,পতেঙ্গা,Patenga,,,10,65,1,2,0
